0.69170402,-0.71082523
-0.68773939,-0.76375592
0.32199939,0.94634486
0.99884676,0.10875537
0.40487275,-0.76909710
0.25359330,-1.02926884
-0.52316423,0.84979871
-0.23154784,0.94699775
0.57091744,-0.75734588
-0.71995854,0.75918160
0.52504681,0.83606314
-0.52450086,-0.70469704
1.04204269,-0.06239665
-0.74645433,-0.71081924
0.98050724,0.44847203
0.27932496,0.98267239
-0.44542662,0.91700693
0.98196719,-0.11738874
0.27035490,0.83682134
-0.32036488,0.90794865
0.94630805,0.31487055
-0.38511536,0.99755078
0.60635155,-0.80357042
-0.30950427,0.97045114
-0.04411821,-1.07135808
0.90916877,-0.04129825
0.63278940,0.66031273
-0.03033944,1.06199186
-0.72766673,0.77169087
0.84607957,0.13553978
1.02768558,0.21224206
0.97760694,-0.53515801
0.93320792,-0.07286550
-0.92652666,0.33719968
0.88676599,-0.51401323
0.17265121,0.93484447
-0.78878058,0.55729360
-0.35684033,-0.76969835
-0.25063252,0.89369970
-0.52098544,-0.85097625
-0.80820406,-0.58480699
1.09210299,-0.21599439
0.48078528,-1.04279766
-0.60135916,0.95135343
-0.84629252,-0.42505745
-0.94886043,0.08237175
-0.99234430,-0.10905205
-1.01473680,-0.29368803
-0.96933270,0.24792171
0.97707013,0.20906784
0.63889930,0.87046853
0.03009341,0.96500791
0.96259503,-0.28800693
0.96808190,-0.46899222
-0.51361982,-0.89352674
0.84641625,-0.65772063
0.22269341,-1.00955956
-0.66485285,-0.64584583
-0.14300960,1.06286318
0.36344729,0.89532074
1.01644048,0.20827047
0.94080992,-0.41580937
-0.49189921,0.93080554
0.93899114,-0.10504527
1.03609736,0.19620768
-0.91639855,-0.17981469
0.92498840,-0.30636985
0.93510909,0.32943577
1.05894166,-0.00404988
0.11114242,-0.95220137
-0.21091001,0.95673074
0.99097926,-0.15548540
0.27815528,-0.82717335
-0.15985718,0.95936459
0.89469183,-0.46405609
0.05459878,0.96081193
0.65599862,-0.76197317
0.52498101,-0.83177881
-0.47797393,-0.92629144
-1.02219600,-0.18499648
-0.39181768,1.00825790
0.55579148,0.94150525
-0.89793062,0.43277572
0.60801261,0.80393408
-0.95900045,-0.19750850
-0.82492707,-0.54163817
-0.08551732,-0.96145606
-0.70132499,0.64645463
-0.91085193,0.41701927
-0.10423666,-1.06767578
-0.66245049,0.69223194
0.81578917,0.52927500
0.71994762,-0.59569526
0.53079016,0.77777574
0.87022014,0.34683928
0.05498485,0.99080082
0.48240671,-0.70072795
0.03617414,-1.12862557
0.80825971,0.70888404
-0.57609846,-0.77110049
0.64854497,-0.71616346
0.96692629,-0.40713337
-0.93813407,-0.25978289
0.75769276,-0.82832076
-0.63140884,0.75258712
0.95992315,0.19625151
0.52046746,0.81384997
-0.13039061,1.09722635
0.98517437,0.23571616
1.00031635,-0.20513689
1.08259706,-0.00650936
0.74405886,-0.58257111
-0.88677734,-0.19526197
-0.83446564,0.31419731
-0.43723238,0.81977549
-0.89161964,-0.37868804
0.67619568,0.68451200
0.15753215,-1.00053269
-0.61489169,0.88695818
0.29820031,-0.89014626
0.83779296,0.62420677
-0.15408255,0.97542375
0.41516037,-0.82688156
0.19000153,-1.01378704
-0.55455495,-0.87042139
-0.95051099,-0.46869949
0.92283128,-0.11146781
-0.55944848,-0.92171706
-0.39556839,0.94427622
0.31836773,0.90005180
-0.91736681,0.40870800
0.95211748,-0.43346311
0.47124572,0.85489057
0.64392240,-0.69349261
0.05274378,-1.10637532
0.45763472,0.85581730
1.02324877,0.09250745
0.89356999,0.41097010
-0.99899658,-0.12127986
-0.04520300,0.91186944
-0.22958037,-1.11203295
-1.01445248,-0.33776495
-0.73491007,0.67381196
-0.99831850,-0.37501602
-0.13226264,-0.98546611
-0.25485257,-0.98152183
0.63065361,0.74313345
-0.02720760,0.93975116
0.32297643,0.97250072
-0.77185257,-0.59141922
0.87996136,-0.29692959
-0.87110939,0.13262525
0.89282990,0.36583024
-0.80319120,0.65908342
-0.29315941,0.96562007
-0.87755963,0.27358402
1.07848076,-0.23144038
0.97591373,-0.19344144
-0.95977146,-0.37843821
-0.11609415,-0.98247980
0.93372948,0.14931735
-0.89610818,-0.45969227
-0.71699949,-0.63348589
0.48971677,-0.79455654
-0.79097142,0.37794814
-0.86365393,0.47490204
0.60962265,-0.84300354
0.61999519,0.72062010
0.95694183,-0.25973024
-0.31582055,-0.95830707
0.69425669,-0.76084167
0.68691341,-0.65551051
-0.77350137,0.59292815
0.91626469,-0.45260999
-0.18530676,-0.97102306
-0.74771825,-0.72534588
0.70932384,0.78509601
-0.96007855,0.00122097
-1.02685903,-0.40037523
0.58156827,0.76598657
-0.50712251,0.89463541
