0.59013786,0.93756815
-0.25836686,-0.98302302
-0.21413635,0.95426913
-0.72833850,-0.29384936
1.00247728,0.02794181
-0.80853415,0.59264666
-0.73808564,-0.62699776
-0.63419893,-0.69355030
-0.96337010,-0.38974208
-0.00758586,1.07954530
-0.63435645,-0.91718038
-0.54057455,-0.92503121
-0.78659818,-0.49658031
-0.75152960,0.72898616
0.53688925,0.73123875
-0.98679189,-0.35590808
0.94377355,0.32098823
0.84813536,-0.52815634
-0.60137773,0.79601656
-0.19381768,0.98598096
-0.86864946,0.28008463
0.88624131,0.64327405
0.90983572,-0.76985777
1.03515215,-0.15604133
0.44982567,-0.97330502
-0.88027063,-0.45833979
0.90824152,-0.34421356
-0.54805569,1.00557611
-0.96463221,0.20319706
0.48776350,0.89843946
-0.83784409,0.45574966
0.92616449,-0.46336921
-0.52322360,-0.87192806
-0.99160172,-0.31525604
-0.89726701,-0.19302630
-0.68282032,-0.75160447
-0.87183209,-0.63341375
-0.91070884,0.28934965
-0.96460750,-0.08004018
0.85635985,0.64548732
-0.98286101,0.36450946
-0.50476486,-0.94126447
0.13661897,0.86547658
-0.17290613,1.00629768
0.27974302,-0.87387968
0.59256083,0.70611325
0.35187059,1.01148088
0.44496627,-0.98400566
0.63390840,0.62152477
-0.29970073,0.90375987
0.81705639,-0.49119548
-0.83470148,0.53419522
0.34650596,-0.81604654
0.11721409,-1.13389145
1.01968586,0.12571101
0.18965057,0.97627499
0.83903786,-0.49677513
-0.51265254,1.06299963
-0.95256464,0.67703068
0.88935406,-0.42340759
0.80338165,0.66646790
1.04929747,-0.20376109
-0.59137246,-0.78315113
-0.68277377,-0.69027211
1.09018050,0.00277365
-0.63159888,-0.70944685
0.41647302,-0.90253049
-0.73138655,0.54863510
0.85249739,0.41986439
0.70065856,0.73989660
0.82141116,0.44406275
-0.80391706,0.47239859
0.39758818,-0.88207431
1.03484115,0.40566237
-0.84008540,0.56370660
-0.80655592,0.54159225
-0.82201428,0.58337839
-1.02846016,-0.16895890
-0.96368530,-0.20218498
0.28201414,0.85831839
0.28684627,-0.98936339
-0.95148481,-0.10208100
-0.63597314,0.80678973
0.88932184,-0.22517631
-0.31814277,-1.03073055
0.50824686,0.82822541
0.87089853,-0.17927231
-0.95180476,-0.51564524
-0.51195914,0.79397070
0.07506958,1.00846976
0.87890385,0.41461131
0.03899303,1.02892569
-0.26119973,1.01123256
-0.59546721,0.87936583
1.05310397,-0.04922698
-0.75958344,-0.48182823
0.31334383,0.87107416
-0.66192308,0.76207307
-0.83803810,0.37955324
0.88861276,0.51168391
-1.00937405,0.17583355
-0.92272580,-0.02418607
0.79715102,-0.48962502
-0.83444796,0.39119339
-0.30849370,-0.86365666
-0.42764713,-0.88334657
0.47547799,0.93168696
-0.99348308,-0.43731355
-0.89207377,0.32046814
0.49586743,0.80829666
1.06011891,0.14305120
1.07361623,-0.02747598
0.85671713,0.56924255
0.67436437,-0.55591501
-0.63782112,0.69417467
0.88437589,0.51239283
0.95326632,-0.21030037
-0.63598322,-0.98476373
-0.85602545,0.54746979
0.54865795,-0.90721572
-0.24310191,-0.90483767
-0.84414329,0.46508548
-0.20704829,-0.93111558
-0.09419670,-0.91691358
0.45342768,0.85834510
-0.18388289,-0.99945696
0.86674218,-0.51517064
-0.36474067,-1.03606673
0.27525268,-0.88914808
0.99621609,-0.07796612
0.32248057,-0.96601493
-1.05733979,0.19033287
-0.88473883,-0.40118792
0.14627358,-1.00201206
