-0.94850311,0.04237319,0.24494422,-0.10206142,-0.05959390,-0.10547684,0.11394527,-0.01121289
-0.52126583,0.93969911,0.31330975,-0.01928643,0.13607569,-0.02731327,-0.07581971,0.09262203
0.10373045,-0.92026390,-0.03055724,0.13713972,-0.17406813,-0.30287670,0.07899637,-0.13411316
-0.36900735,-0.89332484,-0.09351951,-0.23864050,-0.29849278,0.00732757,0.17944985,-0.04662642
0.89842156,-0.23254950,0.14344716,-0.06000212,0.10893356,0.20857510,-0.04139129,-0.16270311
0.98336731,-0.21262763,0.21976255,-0.25691616,-0.13232259,-0.16763339,-0.34680297,0.02528691
-0.83716627,-0.42810339,0.27712941,0.16438487,0.12547530,0.08034142,0.19113391,-0.26639597
-0.06630500,1.12233075,-0.35354372,0.06940602,-0.05008427,0.15630454,-0.08781244,-0.00364817
-0.94607905,-0.42408625,0.11971933,-0.02099264,0.09849652,-0.10436750,0.21724031,0.12104040
-0.25050674,0.84599788,0.25195103,0.35823510,-0.31471527,0.17662636,0.09301370,-0.01877216
-0.99551797,-0.11080580,-0.25234760,0.11338909,0.26037360,-0.31993386,-0.06050357,-0.26184336
0.07653259,-1.00569857,0.40471121,-0.35562289,-0.11498980,0.14070902,0.31587453,0.08424213
-0.15102030,-0.89688108,-0.00332384,-0.04074814,-0.14689422,0.07745195,0.06157593,-0.01859683
-0.95668929,0.24417218,-0.09723513,0.24128993,-0.03811165,-0.28793946,0.26688856,0.10605308
-0.35889966,0.94380949,-0.09227692,-0.28952894,0.26476767,0.51390230,-0.16418699,-0.12941753
0.94939578,0.18831781,-0.05411167,-0.06996754,0.03839178,0.21896369,0.00441352,0.18378202
0.64722012,-0.77842293,-0.42764512,-0.28998961,0.15918268,-0.11802988,0.11598298,0.10846885
0.49063925,-0.85743012,0.20339827,-0.02233427,-0.13965704,-0.14631176,-0.09760879,-0.22596582
-0.73515702,-0.57867512,0.05032239,-0.06777816,-0.38473657,-0.01445659,0.04506916,0.21689512
0.34773252,-0.89895654,-0.14475531,0.40211950,0.15132759,0.36628796,0.42588891,-0.16361673
0.34292776,0.84177933,0.11192244,0.10838045,0.04041093,0.03482585,-0.30049999,-0.03308024
-0.52460100,-0.84056998,-0.09350925,0.12370415,0.16381514,0.06173847,0.06323363,0.01858934
-0.24648428,0.91979885,-0.09912921,0.07759743,0.00282268,0.11625824,-0.26572966,0.17755579
0.45819600,-0.97916008,-0.03948860,-0.11267692,0.05822504,-0.11483296,-0.21389551,-0.16916056
-0.90094834,0.65481847,-0.23350606,0.00167548,-0.31118928,0.35791331,-0.30489563,0.09575054
-1.09946717,0.16717393,0.06005530,0.19943441,0.09351506,0.05220325,0.18981934,0.03218091
-0.65930860,0.74075352,0.12636115,-0.18827683,0.15835265,-0.10106031,-0.21813067,0.07304979
-0.89868449,0.46205642,-0.10312997,0.13961193,-0.09084182,-0.02480389,0.01790570,-0.46344364
0.64170183,-0.68739429,-0.13947972,-0.29487808,-0.30331164,-0.18865288,0.16511946,0.33320827
1.03083084,-0.14958543,-0.05279613,-0.38239456,0.02998332,0.08912965,-0.08572331,0.06044485
-0.12199033,0.96826876,-0.29536682,-0.04425083,-0.04221211,-0.07053264,0.19744935,0.34511776
0.32125850,-0.86692375,0.18818622,0.14263128,0.20949726,-0.07784879,0.14796127,0.40489639
0.95042014,-0.25524337,0.12154250,0.25247606,0.07379726,-0.11268014,0.30861612,-0.24995341
-0.90687522,-0.09779306,-0.23873315,0.24388994,0.06957752,-0.23335964,0.12034567,-0.08632009
-0.88241185,-0.64926089,0.05271029,0.12714058,0.03311298,0.00903300,0.09399800,-0.04219522
0.41560653,-0.93620167,0.05878431,0.10815980,-0.21143377,-0.14184538,0.30571582,0.06706174
-0.47531440,-0.90930456,-0.09632445,0.05571326,-0.13317421,0.05520376,-0.31554051,0.26618396
-0.96304435,-0.22576630,-0.04476834,-0.07419924,0.03047968,-0.22905012,0.07949312,0.72471354
0.78254952,-0.59725474,-0.06214377,0.03852166,-0.36236181,-0.23020188,0.09193191,-0.00768360
-0.98309768,-0.40265502,0.03489991,0.58262429,-0.15311229,-0.18076670,-0.00702602,-0.00891254
0.22329958,-0.98540948,-0.15134786,0.04228431,0.52771935,0.25435473,-0.55643382,-0.02840338
0.86991792,-0.48085056,-0.03465270,0.38653915,0.18624711,0.17808058,0.03731421,-0.00805953
-0.47551917,1.00701148,0.10687795,-0.07022651,0.25501693,0.03842207,-0.01552301,-0.15827537
0.54947111,-0.86994187,-0.55847143,0.20336924,0.11329551,-0.04285412,0.20919675,0.08759756
0.35812766,0.95014985,-0.04660318,0.10643783,0.32193737,0.36805898,0.28516765,-0.23232190
-0.93911377,-0.24510438,0.00552317,0.19251065,-0.02517687,0.04395099,-0.29999780,0.08960193
-0.57712302,-0.87030046,0.09188120,-0.02344443,0.06336022,-0.00272141,0.15183990,0.10034859
0.60346508,-0.74457404,0.34874776,-0.02031910,0.19836155,0.07867715,-0.11282250,-0.14979476
-0.37258400,0.90144680,0.12287274,-0.25338669,-0.11893666,-0.01897324,0.32014989,-0.47203571
1.03508572,-0.17874665,0.08627547,-0.09839578,0.07291021,0.31292761,0.07083930,0.08667999
-0.01300563,-1.07229725,0.10860357,-0.04166931,-0.16234273,-0.00770959,-0.04545769,0.15069596
0.94346712,-0.48872047,0.29119432,0.19767755,0.25394589,0.12153347,-0.02193980,-0.08381868
-0.00974464,0.93908112,0.02238066,-0.29656863,-0.00781656,-0.28322084,0.03317317,-0.24076393
-0.96006235,-0.30537683,-0.01564287,-0.33235234,0.14964474,0.43261934,-0.29627515,0.36396994
-0.94076582,0.29783294,-0.03577744,-0.28905544,0.25982544,0.09853873,-0.15029084,-0.05541543
1.01539318,-0.25732484,0.18724263,-0.34305795,-0.08724807,0.02935835,0.20964787,0.26986611
